 $ git diff --stat 464bf98 2714cca
 bcl/resources.txt                             |    8 +-
 bcl/sources                                   |    6 +
 bcl/system/diagnostics/stacktrace.cs          |   27 +-
 bcl/system/environment.cs                     |   28 +-
 bcl/system/reflection/emit/opcodes.cs         |   12 +-
 bcl/system/reflection/emit/signaturehelper.cs |   26 +-
 bcl/system/reflection/methodinfo.cs           |   20 +
 bcl/system/reflection/runtimemethodinfo.cs    |   30 +-
 bcl/system/reflection/typarinfo.cs            |   42 +
 bcl/system/runtime/remoting/message.cs        |    8 +-
 bcl/system/runtimetype.cs                     |   20 +
 bcl/system/type.cs                            |   23 +
 csharp/csharp/inc/enum.h                      |   14 +-
 csharp/csharp/inc/errors.h                    |   26 +
 csharp/csharp/inc/msgsids.h                   |   30 +-
 csharp/csharp/inc/nodekind.h                  |    7 +
 csharp/csharp/inc/nodes.h                     |   57 +-
 csharp/csharp/inc/predefname.h                |    8 +
 csharp/csharp/inc/tokens.h                    |    8 +-
 csharp/csharp/sccomp/clsdrec.cpp              | 1361 ++++--
 csharp/csharp/sccomp/clsdrec.h                |   70 +-
 csharp/csharp/sccomp/compiler.cpp             |   13 +
 csharp/csharp/sccomp/dumpnode.h               |   66 +-
 csharp/csharp/sccomp/emitter.cpp              |  474 +-
 csharp/csharp/sccomp/emitter.h                |   15 +-
 csharp/csharp/sccomp/error.cpp                |   43 +-
 csharp/csharp/sccomp/exprlist.h               |   75 +-
 csharp/csharp/sccomp/fncbind.cpp              | 1247 ++++--
 csharp/csharp/sccomp/fncbind.h                |   97 +-
 csharp/csharp/sccomp/fncpbind.cpp             |   22 +-
 csharp/csharp/sccomp/ilgen.cpp                |  205 +-
 csharp/csharp/sccomp/ilgen.h                  |    9 +-
 csharp/csharp/sccomp/import.cpp               |  470 +-
 csharp/csharp/sccomp/import.h                 |   48 +-
 csharp/csharp/sccomp/metaattr.cpp             |  110 +-
 csharp/csharp/sccomp/metaattr.h               |    9 +-
 csharp/csharp/sccomp/msgs.rc                  |   24 +
 csharp/csharp/sccomp/parser.cpp               | 1151 +++--
 csharp/csharp/sccomp/parser.h                 |   49 +-
 csharp/csharp/sccomp/srcmod.cpp               |   22 +
 csharp/csharp/sccomp/stdafx.h                 |    9 +-
 csharp/csharp/sccomp/symbol.h                 |  230 +-
 csharp/csharp/sccomp/symkinds.h               |   11 +
 csharp/csharp/sccomp/symmgr.cpp               |  787 +++-
 csharp/csharp/sccomp/symmgr.h                 |   45 +-
 csharp/csharp/sccomp/tests.cpp                |    9 +
 csharp/csharp/sccomp/timerids.h               |   11 +
 csharp/csharp/shared/node.cpp                 |   27 +-
 debug/di/common.cpp                           |   26 +-
 debug/di/divalue.cpp                          |  809 ++--
 debug/di/module.cpp                           | 2117 +++++++--
 debug/di/process.cpp                          |   85 +-
 debug/di/rsthread.cpp                         | 1198 +++---
 debug/ee/controller.cpp                       |   76 +-
 debug/ee/controller.h                         |   49 +-
 debug/ee/debugger.cpp                         | 2504 +++++++----
 debug/ee/debugger.h                           | 2854 ++++++------
 debug/ee/thread.cpp                           |   45 +-
 debug/inc/common.h                            |    8 +
 debug/inc/cordb.h                             |  678 ++-
 debug/inc/dbgipcevents.h                      |  290 +-
 debug/inc/dbgipceventtypes.h                  |   15 +-
 debug/shell/commands.cpp                      |   11 +
 debug/shell/dshell.cpp                        |  640 ++-
 debug/shell/dshell.h                          |   43 +-
 debug/shell/source.cpp                        |  206 +-
 dlls/mscorrc/mscorrc.rc                       |   12 +-
 fjit/fjit.cpp                                 |  897 ++--
 fjit/fjit.h                                   |   38 +-
 fjit/fjitcompiler.cpp                         |   29 +-
 fjit/fjitcore.h                               |   15 +
 fjit/fjitdef.h                                |  190 +-
 fusion/binder/naming.cpp                      |   10 +-
 fusion/binder/policy.cpp                      |    7 +-
 fusion/download/cfgdl.cpp                     |   23 +
 fusion/utils/dbglog.cpp                       |    7 +-
 ilasm/asmman.cpp                              |  169 +-
 ilasm/asmman.hpp                              |   35 +-
 ilasm/asmparse.h                              |   17 +-
 ilasm/asmparse.y                              |  567 ++-
 ilasm/assem.cpp                               |  790 ++--
 ilasm/assembler.cpp                           | 1112 +++--
 ilasm/assembler.h                             |  485 ++-
 ilasm/class.hpp                               |   53 +-
 ilasm/main.cpp                                |  146 +-
 ilasm/makefile.inc                            |    5 +
 ilasm/method.cpp                              |   20 +-
 ilasm/method.hpp                              |  100 +-
 ilasm/parseasm.cpp                            | 5717 +++++++++++++------------
 ilasm/typar.hpp                               |   59 +
 ilasm/writer.cpp                              |  489 ++-
 ildasm/dasm.cpp                               |  100 +-
 ildasm/dasm.rc                                |    6 +
 ildasm/dasm_pr.cpp                            |  287 ++
 ildasm/dis.cpp                                |   73 +-
 ildasm/dis.h                                  |   11 +-
 ildasm/formattype.cpp                         |  165 +-
 ildasm/resource.h                             |    8 +-
 ildasm/windasm.cpp                            |   63 +-
 inc/cor.h                                     |   43 +-
 inc/cordebug.idl                              |  157 +-
 inc/corerror.h                                |   12 +-
 inc/corhdr.h                                  |   23 +-
 inc/corinfo.h                                 |  202 +-
 inc/cortypeinfo.h                             |   17 +-
 inc/il_kywd.h                                 |   32 +-
 inc/metadata.h                                |   11 +
 inc/metadatatracker.h                         |    5 +
 inc/metamodelpub.h                            |   50 +
 inc/opcode.def                                |   11 +-
 md/compiler/emit.cpp                          |   86 +-
 md/compiler/filtermanager.cpp                 |   11 +
 md/compiler/import.cpp                        |  123 +
 md/compiler/importhelper.cpp                  |   82 +
 md/compiler/mdvalidator.cpp                   |  113 +-
 md/compiler/regmeta.cpp                       |  217 +-
 md/compiler/regmeta.h                         |   50 +
 md/enc/mdinternalrw.cpp                       |   50 +
 md/enc/metamodelrw.cpp                        |   22 +-
 md/inc/assemblymdinternaldisp.h               |   29 +
 md/inc/mdinternalrw.h                         |   11 +
 md/inc/metamodel.h                            |   31 +
 md/inc/metamodelrw.h                          |   43 +-
